ToyFigure_63, [0.0871805,0.1064,0.057642,0.239026,-0.229235, -0.135801],0.25,,,,,,,
Refrigerator_5, [-0.096247,0.176118,-0.0523161,-0.353491,0.171776, -0.641149],0.25,,,,,,,
Dog_9, [0.114032,0.121863,-0.043718,-0.257212,0.305461, -0.33831],0.25,,,,,,,
Curtain_55, [0.0723985,-0.0701198,0.100776,0.606626,-0.119892, 0.674688],0.25,,,,,,,
OfficeChair_56, [-0.0299129,0.200536,-0.00609779,0.160651,0.081986, 0.154573],0.25,,,,,,,
Bottle_27, [0.0847419,-0.0172998,0.213981,0.0373396,0.768152, 0.118983],0.25,,,,,,,
AccentChair_43, [0.0756842,0.128673,0.0853148,0.316198,-0.421125, 0.384879],0.25,,,,,,,
Pizza_12, [-0.0367952,0.21864,-0.0072687,0.336378,-0.0909063, 0.187909],0.25,,,,,,,
Pencil_43, [-0.04602,0.0159706,0.0641281,-0.964085,-0.325273, -0.626421],0.25,,,,,,,
SodaCan_6, [-0.00209683,0.135164,-0.0502298,0.0085006,0.075575, -0.16579],0.25,,,,,,,
FoodItem_14, [0.00792325,0.219777,-0.0603114,0.258534,0.0633832, 0.339718],0,,,,,,,
QueenBed_100, [0.137559,0.0339175,0.0229625,0.168648,-0.0442554, -0.0649703],0,,,,,,,
PersonStanding_57, [0.333891,-0.119048,0.301147,-0.131777,0.454089, -0.205612],0.25,,,,,,,
PianoKeyboard_27, [0.118698,0.286184,-0.123683,0.473901,0.0636521, 0.390026],0.25,,,,,,,
WallUnit_39, [0.0010431,0.156047,-0.0689443,0.151178,-0.0185865, -0.119126],0.25,,,,,,,
FloorLamp, [-0.415124,0.541568,-0.422555,-0.0469941,1.09896, -0.047128],0.25,,,,,,,
Laptop_103, [-0.0392018,0.033609,0.135812,0.198325,-0.236937, 0.205945],0.25,,,,,,,
CeilingLamp_54, [-0.143648,0.329743,0.00294512,0.226036,-0.115627, 0.638879],0.25,,,,,,,
PianoKeyboard_27, [0.105734,0.288383,-0.120411,0.501915,0.0695643, 0.440825],0.25,,,,,,,
Pan_2, [0.245625,0.0736276,0.0549181,0.438496,-0.0770895, 0.361582],0.25,,,,,,,
Plate_20, [0.0165768,0.0367415,-0.0806924,-0.0810912,-0.0996577, -0.114463],0.25,,,,,,,
DrinkingUtensil_11, [-0.041079,0.135509,0.0295655,0.0307518,0.199823, 0.241171],0.25,,,,,,,
Laptop_19, [0.0779643,0.131553,-0.0704366,0.292706,0.0181842, 0.307861],0.25,,,,,,,
DeskLamp_7, [0.046089,0.0299885,0.0551508,0.0130992,0.222712, -0.0368598],0.25,,,,,,,
Bear_15, [0.102878,0.0835745,-0.0214826,-0.64965,-0.120329, -0.624386],0.25,,,,,,,
Poster_36, [0.0651141,0.226455,-0.0299492,0.370896,-0.0163363, 0.548499],0.25,,,,,,,
TV_51, [-0.207619,0.417362,-0.144941,0.526996,0.178096, 0.938094],0.25,,,,,,,
DeskLamp_86, [0.0413377,0.175039,0.0150555,1.05684,0.0842703, 1.17254],0.25,,,,,,,
Nightstand_18, [-0.215276,0.238788,-0.169982,-0.025482,-0.0250195, -0.426764],0.25,,,,,,,
Hammer_21, [-0.0972755,0.0629223,0.109461,1.3645,0.0366901, 1.63005],0.25,,,,,,,
Couch_243, [0.0429286,0.141417,-0.0651925,-0.0246576,-0.00368772, -0.573534],0.25,,,,,,,
Painting_40, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
PersonStanding_11, [0.159079,-1.32943,-0.46028,0.45147,-0.107791, -0.76963],0,,,,,,,
Book_85, [0.135615,0.167752,-0.0457633,0.0623432,0.0100369, -0.043293],0.25,,,,,,,
Vase_118, [-0.017115,0.0503327,0.0229989,-0.341295,-0.00256714, -0.599435],0.25,,,,,,,
PianoKeyboard_13, [0.0509003,0.048519,-0.0354495,0.523597,-0.117586, 0.401944],0.25,,,,,,,
Barstool_39, [0.00224877,-0.0332384,0.113533,0.466755,-0.0467563, 0.402603],0.25,,,,,,,
LightSwitch_15, [0.0335358,0.0257415,-0.00561466,-0.126021,0.446871, -0.12122],0,,,,,,,
Bathtub_3, [0.126323,0.197549,0.127309,0.376314,-0.287485, 0.380037],0.25,,,,,,,
Chair_18, [0.0220521,0.191437,-0.0867603,-0.0211885,-0.181076, -0.534864],0.25,,,,,,,
Plate_34, [-0.0406145,0.110196,-0.0101741,0.186292,0.315975, 0.49817],0.25,,,,,,,
EndTable_89, [0.00992425,-0.0927727,-0.130785,0.0620897,-0.0901346, -0.261074],0.25,,,,,,,
Book_61, [-0.043994,0.138774,0.0204785,0.420591,0.0641293, 0.307343],0.25,,,,,,,
SodaCan_30, [-0.0569297,0.223338,0.111932,-0.219739,0.127184, 0.137294],0.25,,,,,,,
WallLamp_56, [0.0320228,0.363584,-0.117051,0.775077,0.328085, 1.06204],0.25,,,,,,,
Table_18, [0.0421789,0.375314,-0.0473279,0.464168,0.287757, 0.170461],0.25,,,,,,,
0,,,,,,,,,,,,,,
WallClock, [-0.00553844,-0.228104,0.194506,-1.46916,0.65657, -1.70021],0.25,,,,,,,
Headphones_24, [0.239291,0.556239,-0.190787,0.627404,0.510152, 1.2145],0.25,,,,,,,
LoftBed_20, [-0.0452221,0.156108,-0.0625266,-0.321436,0.09765, -0.676526],0.25,,,,,,,
Painting_18, [-0.0458597,0.157606,-0.0256026,-0.00700647,-0.01459, -0.102101],0.25,,,,,,,
Car_12, [0.0410163,0.125886,-0.0328745,0.27524,0.0423089, 0.271077],0.25,,,,,,,
Speaker_71, [0.554354,0.468121,-0.0363398,0.649527,0.139881, 1.18942],0.25,,,,,,,
FloorLamp_20, [-0.106028,-0.889291,-0.439959,1.02374,-0.687792, 0.780501],0.25,,,,,,,
DiningTable_89, [0.0488283,0.0926668,-0.121909,0.349355,-0.0523187, 0.237337],0.25,,,,,,,
Coaster, [0.00964146,0.141388,-0.0177081,0.220587,0.231981, 0.527932],0.25,,,,,,,
TV_126, [-0.0303886,0.116275,-0.0269851,-0.368488,-0.03178, -0.378149],0.25,,,,,,,
0,,,,,,,,,,,,,,
WallArt_22, [0.0205185,0.523603,-0.0353858,-0.644605,0.154926, -1.18895],0.25,,,,,,,
WineBottle_4, [-0.0168482,0.0870383,0.23264,-0.931668,0.167206, -0.899927],0.25,,,,,,,
Oven_21, [-0.0226084,0.139205,-0.034302,-0.189719,0.0561647, -0.592237],0.25,,,,,,,
0,,,,,,,,,,,,,,
Laptop_159, [0.185688,0.334853,-0.00513477,0.523929,-0.311933, 0.331468],0.25,,,,,,,
0,,,,,,,,,,,,,,
RoundTable_17, [0.187607,0.321656,-0.140452,-0.327551,-0.464553, -0.292605],0.25,,,,,,,
0,,,,,,,,,,,,,,
QueenBed_55, [0.140467,0.293134,0.135263,-0.379844,-0.244578, -0.538985],0.25,,,,,,,
0,,,,,,,,,,,,,,
Refrigerator_8, [0.118805,0.283187,-0.0272822,0.476504,-0.0946275, 0.633184],0.25,,,,,,,
Poster_31, [-0.130186,0.221553,0.00748219,-0.198335,0.071146, -0.324109],0.25,,,,,,,
Spoon_9, [0.294294,0.245902,0.033483,0.326855,0.085908, -0.348909],0.25,,,,,,,
Car_7, [0.0439737,0.156342,0.0224692,-0.00570467,-0.149244, -0.17497],0.25,,,,,,,
0,,,,,,,,,,,,,,
CoffeeTable_79, [0.190595,0.233324,0.0329369,0.137894,-0.245445, -0.536483],0.25,,,,,,,
CellPhone_96, [-0.0534584,0.228142,-0.0354288,0.126578,0.0733276, 0.186551],0.25,,,,,,,
0,,,,,,,,,,,,,,
DiningTable_21, [-0.00669681,0.182759,0.0215271,-0.241371,0.0732145, -0.39753],0.25,,,,,,,
0,,,,,,,,,,,,,,
MediaChest, [-0.0521812,0.270451,0.0519235,0.380599,-0.651146, 0.975164],0.25,,,,,,,
0,,,,,,,,,,,,,,
ToyFigure_45, [-0.0404805,0.0547658,-0.0491981,-0.0566213,0.272634, 0.250418],0.25,,,,,,,
0,,,,,,,,,,,,,,
Tank_4, [0.0213104,0.0676749,0.035667,-0.451123,-0.0758624, -0.314245],0.25,,,,,,,
0,,,,,,,,,,,,,,
CeilingFan_8, [0.0136428,-0.036157,-0.0148538,0.403307,0.264516, 0.703782],0.25,,,,,,,
0,,,,,,,,,,,,,,
Bucket_4, [0.22334,0.159206,0.138332,0.488018,-0.23551, 0.560649],0,,,,,,,
Shirt_13, [0.00571915,0.239392,-0.0831503,0.287557,0.0588834, 0.394439],0.25,,,,,,,
0,,,,,,,,,,,,,,
Xbox360_6, [0.133842,0.177752,-0.0890674,0.271781,-0.0276053, 0.16992],0.25,,,,,,,
Teapot_12, [-0.0372737,0.262889,-0.0367323,0.130693,0.117677, 0.308904],0.25,,,,,,,
0,,,,,,,,,,,,,,
Book_72, [-0.0821925,0.0975528,-0.0441493,0.196465,-0.284018, 0.248701],0.25,,,,,,,
0,,,,,,,,,,,,,,
FloorLamp_70, [0.0150404,0.195639,0.197244,0.596346,0.150708, 0.498654],0.25,,,,,,,
0,,,,,,,,,,,,,,
DresserWithMirror_17, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0.5,,,,,,,
0,,,,,,,,,,,,,,
Oven_7, [-0.0257347,0.0714362,0.0482157,0.186769,0.141016, 0.0558575],0.25,,,,,,,
SideChair_47, [0.0474588,0.175269,-0.0763799,0.0486058,0.330425, -0.480676],0.25,,,,,,,
0,,,,,,,,,,,,,,
Laptop_63, [0.12488,-0.0210578,-0.00629397,0.649953,-0.275159, 0.356565],0.25,,,,,,,
0,,,,,,,,,,,,,,
Chair_174, [0.117403,0.180437,-0.0121144,0.330857,0.0724414, 0.538486],0.25,,,,,,,
0,,,,,,,,,,,,,,
Curtain_23, [0.17984,0.00577602,0.0776498,0.374734,-0.0346701, 0.220953],0.25,,,,,,,
Chair_172, [-0.0120995,0.0589589,0.018477,0.175235,0.142848, -0.384956],0.25,,,,,,,
0,,,,,,,,,,,,,,
EndTable_56, [0.0812342,0.0356352,-0.0195643,0.265276,-0.100807, 0.0770904],0.25,,,,,,,
0,,,,,,,,,,,,,,
CellPhone_74, [0.0838297,0.0764195,-0.00279067,0.163457,-0.0135569, 0.105567],0.25,,,,,,,
Guitar_42, [0.0489668,0.0724588,-0.111316,0.141321,0.0726318, -0.0752718],0.25,,,,,,,
0,,,,,,,,,,,,,,
Couch_383, [0.0858407,-0.0364974,0.0878293,-0.0369957,0.0593926, -0.156262],0.25,,,,,,,
Book_28, [0.0496788,-0.0179778,-0.0250613,-0.0493136,0.227412, -0.250115],0.25,,,,,,,
0,,,,,,,,,,,,,,
Pencil_4, [0.0674936,0.0809726,0.0156715,0.0683342,0.00951433, -0.00576707],0.25,,,,,,,
Desk_85, [-0.0241495,0.214356,-0.053679,-0.33927,0.0198718, -0.902353],0.25,,,,,,,
0,,,,,,,,,,,,,,
Desk_64, [0.0752248,0.42962,0.131814,0.748535,-0.387729, 0.675719],0.25,,,,,,,
0,,,,,,,,,,,,,,
Barstool_31, [0.0575401,0.0116532,-0.0330273,0.875348,-0.354082, 0.781902],0.25,,,,,,,
0,,,,,,,,,,,,,,
Bowl_14, [0.0181764,0.119821,0.00415481,0.632482,-0.00929187, 0.726854],0.25,,,,,,,
Poster_10, [0.00564623,0.221865,-0.0566368,0.263673,0.0654619, 0.347521],0,,,,,,,
LightSwitch_17, [0.0249775,0.0526692,-0.0117273,0.0124054,-0.0635997, 0.0210418],0.25,,,,,,,
0,,,,,,,,,,,,,,
Chair_296, [-0.0842949,0.223703,0.0343637,-0.901417,-0.169743, -0.993904],0.25,,,,,,,
0,,,,,,,,,,,,,,
Nightstand_21, [0.0907925,-0.0215368,-0.0464368,0.167826,-0.189741, 0.137136],0.25,,,,,,,
Chair_115, [0.00444498,0.109224,0.045466,0.089848,0.0693347, -0.0755601],0.25,,,,,,,
0,,,,,,,,,,,,,,
Sandwich_9, [0.109001,0.0643617,-0.0255503,0.103113,0.136943, 0.0690952],0.25,,,,,,,
0,,,,,,,,,,,,,,
Vase_152, [0.0195148,0.0976824,0.131881,-0.592114,0.0205068, -0.564751],0.25,,,,,,,
0,,,,,,,,,,,,,,
Armoire_23, [0.0560706,0.0256215,0.0365913,-0.0155957,0.127525, -0.385992],0.25,,,,,,,
0,,,,,,,,,,,,,,
AccentTable_44, [0.0503807,-0.0284224,0.0976273,-0.0341551,0.590713, 0.220087],0.25,,,,,,,
0,,,,,,,,,,,,,,
Cabinet_33, [0.346486,0.591133,0.140961,0.535366,-0.186039, -0.226256],0.25,,,,,,,
FoodItem_45, [-0.0210502,0.101886,0.0748813,0.00292768,-0.0833661, -0.0932892],0.25,,,,,,,
0,,,,,,,,,,,,,,
OfficeSideChair_38, [0.178593,0.354075,-0.0924528,0.249765,0.163467, -0.347656],0.25,,,,,,,
Chair_251, [-0.0312797,0.256181,-0.0784073,0.471258,0.110858, 0.677716],0.25,,,,,,,
0,,,,,,,,,,,,,,
Xbox360_6, [0.0893476,0.16377,-0.0467549,0.455958,-0.0826008, 0.393052],0.25,,,,,,,
0,,,,,,,,,,,,,,
Desktop_73, [0.186418,0.203386,0.0224948,-0.0381326,0.485521, -0.0939569],0.25,,,,,,,
0,,,,,,,,,,,,,,
OfficeSideChair_27, [-0.0180304,-0.27803,-0.200987,0.0852061,-0.263467, -0.25098],0.25,,,,,,,
Monitor_45, [-0.0461596,0.132754,-0.0255601,-0.13371,0.169254, -0.297594],0.25,,,,,,,
0,,,,,,,,,,,,,,
TV_204, [0.105558,0.0795254,-0.010553,0.128055,-0.0446321, 0.0380508],0.25,,,,,,,
Teacup_11, [0.033545,0.198789,-0.16524,0.540717,-0.314506, 0.512633],0.25,,,,,,,
0,,,,,,,,,,,,,,
Laptop_86, [0.0398031,0.0102925,0.0510862,-0.165013,-0.0147584, -0.13409],0.25,,,,,,,
Desktop_46, [0.066743,0.291921,-0.174034,0.432178,0.0971088, 0.507198],0.25,,,,,,,
0,,,,,,,,,,,,,,
Loveseat_12, [0.0288982,0.0554214,-0.0353732,-0.019089,-0.0312716, 0.133352],0.25,,,,,,,
ChestOfDrawers_82, [0.00566434,0.288361,-0.168911,0.253379,0.113055, 0.267597],0.25,,,,,,,
0,,,,,,,,,,,,,,
Laptop_128, [0.352121,0.209261,-0.0841096,0.678381,-0.0862298, 0.0248072],0.25,,,,,,,
Laptop_149, [-0.0192707,0.0392243,-0.148173,-0.228052,0.269765, -0.423138],0.25,,,,,,,
0,,,,,,,,,,,,,,
RoundBed, [-0.00555411,-0.10213,-0.00876384,-0.118158,0.371762, -0.0035128],0.25,,,,,,,
AccentTable_37, [0.0116055,0.220908,-0.0584134,0.25904,0.0558502, 0.356391],0.25,,,,,,,
0,,,,,,,,,,,,,,
Toilet_25, [0.15646,0.129449,-0.0503029,0.387629,-0.0847815, 0.153532],0.25,,,,,,,
0,,,,,,,,,,,,,,
Couch_348, [0.316011,0.0898331,0.0993116,0.579465,-0.205307, 0.432067],0.25,,,,,,,
EndTable_41, [0.00159111,0.157386,0.046092,-0.045652,0.254395, -0.355192],0.25,,,,,,,
0,,,,,,,,,,,,,,
Whiteboard, [0.304123,-0.225705,1.59697,-2.24726,-0.730848, 0.728351],0.25,,,,,,,
0,,,,,,,,,,,,,,
CoffeeTable_20, [-0.110153,0.361396,0.1095,0.63175,-0.68266, 0.822811],0.25,,,,,,,
FoodItem_41, [-0.053748,0.322523,-0.0703077,0.286125,0.128002, 0.484099],0.25,,,,,,,
0,,,,,,,,,,,,,,
Laptop_123, [0.0634881,0.14486,-0.0524063,0.311034,-0.0374602, 0.336825],0.25,,,,,,,
Vase_51, [0.102229,0.277986,-0.131417,0.490589,0.0351575, 0.659445],0.25,,,,,,,
0,,,,,,,,,,,,,,
Desk_161, [0.0475615,0.0525908,0.168422,-0.528213,-0.0814316, -0.344205],0.25,,,,,,,
DoubleBed_4, [-0.0320893,0.102005,-0.0174398,-0.204059,0.0765226, -0.4038],0.25,,,,,,,
0,,,,,,,,,,,,,,
FloorLamp_87, [-1.02864,0.577024,-0.406982,1.37781,-1.47855, 3.1361],0.25,,,,,,,
0,,,,,,,,,,,,,,
4Shelves_22, [0.00369527,-0.0771977,0.049242,-0.286396,0.719654, -0.322531],0.25,,,,,,,
Knife_46, [-0.0730375,0.157689,0.0396456,0.187693,0.0418912, 0.126523],0.25,,,,,,,
0,,,,,,,,,,,,,,
PottedPlant_50, [-0.166548,0.15267,0.0798391,0.421487,0.180437, 0.781448],0.25,,,,,,,
0,,,,,,,,,,,,,,
Book_4, [0.189179,0.423953,-0.0297956,0.761876,0.147383, 1.13589],0.25,,,,,,,
Chair_108, [-0.0385375,0.248604,-0.0472876,0.336708,-0.0314711, 0.392886],0.25,,,,,,,
0,,,,,,,,,,,,,,
Curtain_30, [0.150867,0.123219,-0.0741106,0.250844,-0.0384648, 0.0852422],0.25,,,,,,,
CellPhone_33, [0.00651167,0.106362,0.0830912,0.890839,0.497698, 1.54605],0.25,,,,,,,
0,,,,,,,,,,,,,,
EndTable_27, [0.17688,0.00745771,0.0180411,-0.0202023,0.399513, -0.315024],0.25,,,,,,,
0,,,,,,,,,,,,,,
Sink_18, [0.0461072,0.13725,-0.100561,0.410335,0.00815706, 0.469717],0.25,,,,,,,
0,,,,,,,,,,,,,,
Plate_11, [0.109119,-0.0241817,-0.00910005,0.252553,-0.0635539, -0.01051],0.25,,,,,,,
ChestOfDrawers, [-0.0732878,0.12309,-0.0128049,-0.343981,0.0852225, -0.593577],0.25,,,,,,,
0,,,,,,,,,,,,,,
Desk_69, [-0.109118,0.253081,-0.259737,0.543712,-0.107338, 0.349153],0.25,,,,,,,
0,,,,,,,,,,,,,,
Pan_30, [0.144836,0.0228013,0.0779819,0.258343,0.0109486, 0.117655],0.25,,,,,,,
0,,,,,,,,,,,,,,
Pillow_14, [0.0460879,0.0979747,0.0606414,0.0825099,0.0086926, -0.113239],0.25,,,,,,,
0,,,,,,,,,,,,,,
CellPhone_121, [-0.150803,0.131259,0.0206777,-1.01453,0.101735, -0.85608],0.25,,,,,,,
,,,,,,,,,,,,,,
TV_185, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0.25,,,,,,,
CellPhone_122, [0.0341914,0.402744,-0.151349,0.370431,-0.00947999, 0.618262],0.25,,,,,,,
0,,,,,,,,,,,,,,
Dresser_140, [0.0275489,0.0287398,-0.0296888,0.1762,0.0681702, -0.209462],0.25,,,,,,,
0,,,,,,,,,,,,,,
Couch_71, [0.0680661,0.311012,-0.0561972,-0.187548,0.0195966, -0.471496],0.25,,,,,,,
Bench_84, [-0.0217907,0.138791,0.0240684,0.0838261,0.010109, 0.0578109],0.25,,,,,,,
0,,,,,,,,,,,,,,
PottedPlant_98, [0.149283,0.831361,-0.278271,0.244737,-0.35017, -0.938316],0.25,,,,,,,
0,,,,,,,,,,,,,,
CoatRack_16, [0.00238073,-0.0982041,0.524593,-0.867819,-0.0512294, -0.524243],0.25,,,,,,,
0,,,,,,,,,,,,,,
MediaPlayer_47, [0.0578706,0.091478,-0.0214846,0.223104,-0.0750629, 0.160254],0.25,,,,,,,
0,,,,,,,,,,,,,,
Barstool_65, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797], Sideboard_21, [0.0486367,0.0817716,-0.0383803,0.790713,-0.140619, 0.762605],0.25
0,,,,,,,,,,,,,,
WallUnit_48, [0.27111,0.0652785,0.0524037,0.242248,0.360555, -0.443817],0.25,,,,,,,
0,,,,,,,,,,,,,,
QueenBed_4, [-0.0669831,0.0839287,-0.101058,0.251874,-0.163895, -0.160865],0.25,,,,,,,
0,,,,,,,,,,,,,,
Stool_20, [0.0468579,-0.0452954,-0.07961,1.20374,-0.173163, 1.94489],0.25,,,,,,,
0,,,,,,,,,,,,,,
Desk_93, [0.103813,0.225417,-0.0686847,0.57475,5.85169E-05, 0.515975],0.25,,,,,,,
0,,,,,,,,,,,,,,
Couch_80, [0.0544863,0.0390089,-0.028996,0.611999,-0.14544, 0.50399],0.25,,,,,,,
Chaise_23, [0.094089,0.0304771,0.0336732,0.132572,0.0366376, -0.24982],0.25,,,,,,,
0,,,,,,,,,,,,,,
SideChair_35, [0.099185,0.155952,-0.0385307,-0.092299,-0.0754631, -0.569663],0.25,,,,,,,
0,,,,,,,,,,,,,,
Piano_39, [-0.0914328,0.276712,0.021863,0.347901,0.280057, 0.638443],0.25,,,,,,,
0,,,,,,,,,,,,,,
PianoKeyboard_28, [0.0799574,0.037728,-0.0506704,0.493926,-0.138302, 0.329092],0.25,,,,,,,
0,,,,,,,,,,,,,,
Mug_59, [-0.170926,0.00885064,-0.00160955,0.40724,0.339931, 1.39459],0.25,,,,,,,
0,,,,,,,,,,,,,,
Laptop_84, [0.134027,0.00870417,0.0246008,0.402362,-0.159877, 0.104587],0.25,,,,,,,
0,,,,,,,,,,,,,,
Fork_4, [0.273759,0.0425397,-0.219658,-0.728762,-0.152091, -0.215227],0.25,,,,,,,
0,,,,,,,,,,,,,,
Desktop_56, [0.263148,0.272795,0.110268,0.437099,-0.107692, 0.758066],0.25,,,,,,,
0,,,,,,,,,,,,,,
WallUnit_23, [-0.0318895,0.0882601,0.0227175,-0.15021,-0.0783541, -0.281537],0.25,,,,,,,
0,,,,,,,,,,,,,,
LampPost_15, [0.172117,-0.0585986,-0.117827,-0.859977,-0.412089, -0.558578],0.25,,,,,,,
0,,,,,,,,,,,,,,
TV_53, [0.0438103,0.130264,0.00649357,0.0694003,0.0414608, 0.0314276],0.25,,,,,,,
0,,,,,,,,,,,,,,
OfficeSideChair_17, [0.226095,0.0915628,-0.105771,0.775205,-0.278996, 0.606398],0.25,,,,,,,
0,,,,,,,,,,,,,,
Shower_3, [-0.111953,-0.0385902,-0.0589304,-0.147329,0.42039, 0.0710089],0.25,,,,,,,
0,,,,,,,,,,,,,,
Plant_51, [-0.237264,0.363295,0.0698201,1.57356,0.206543, 2.30158],0.25,,,,,,,
0,,,,,,,,,,,,,,
PictureFrame_8, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797], RoundTable_15, [0.204903,0.158477,0.0102992,0.255003,-0.21318, -0.392565],0.25
0,,,,,,,,,,,,,,
Dresser_65, [-0.00837262,0.0993734,-0.0786632,-0.0993109,0.104123, -0.352619],0.25,,,,,,,
0,,,,,,,,,,,,,,
AccentTable_19, [0.124603,0.0533072,-0.00946486,0.0991271,0.188239, -0.0520805],0.25,,,,,,,
0,,,,,,,,,,,,,,
Mattress_19, [0.175581,0.0798488,-0.0377987,0.218339,0.106761, 0.0157142], Refrigerator_61, [0.350041,0.362589,0.104724,1.02855,-0.061434, 0.994548],0
0,,,,,,,,,,,,,,
CeilingLamp_46, [0.299241,0.537991,-0.185642,0.785762,0.161789, 1.05011],0.25,,,,,,,
0,,,,,,,,,,,,,,
Laptop_173, [0.107217,0.188411,-0.12006,0.131635,-0.578093, -0.0214684],0.25,,,,,,,
0,,,,,,,,,,,,,,
AccentChair_14, [-0.0137954,0.16504,-0.0541255,0.242113,0.269801, 0.226235],0.25,,,,,,,
0,,,,,,,,,,,,,,
Chair_266, [-0.228463,0.633676,-0.183455,0.38168,0.00592686, 0.672016],0.25,,,,,,,
0,,,,,,,,,,,,,,
Eraser, [0.126472,-0.0337817,0.0561488,0.0507407,0.199155, -0.436689],0.25,,,,,,,
Hammer_11, [-0.0821511,0.264751,-0.0179655,0.27237,0.0850201, 0.388676],0.25,,,,,,,
0,,,,,,,,,,,,,,
SodaCan_3, [0.0215231,0.269908,-0.135911,0.0833549,0.155557, 0.166223],0.25,,,,,,,
0,,,,,,,,,,,,,,
Gun_11, [0.0854434,0.224702,0.0099949,0.219065,0.218851, 0.50114],0.25,,,,,,,
0,,,,,,,,,,,,,,
OfficeChair_3, [0.0836557,0.418191,-0.00471269,0.277777,0.277638, 0.988296],0.25,,,,,,,
0,,,,,,,,,,,,,,
SideChair_60, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
Monitor_65, [0.159338,0.260139,-0.00649371,-0.011213,-0.118833, 0.0854406],0.25,,,,,,,
0,,,,,,,,,,,,,,
Gun_31, [-0.172529,0.0660182,-0.18657,-0.212569,0.782317, -0.530077], SodaCan_29, [0.153015,0.0426694,0.220468,0.0412504,0.331904, 0.0484868],0.25
0,,,,,,,,,,,,,,
ToiletPaper_16, [0.0735179,0.399608,-0.0495575,0.130769,-0.200501, 0.236787],0.25,,,,,,,
0,,,,,,,,,,,,,,
5Shelves_10, [0.0675379,0.047353,-0.0110742,0.0172003,-0.191193, -0.0144651],0.25,,,,,,,
0,,,,,,,,,,,,,,
Chair_156, [0.0940317,0.0267599,-0.108658,0.730524,-0.371435, 0.786566], Horse_20, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0.25
0,,,,,,,,,,,,,,
Chaise_3, [0.0655026,0.135826,-0.0181476,0.38745,-0.0626992, 0.61382],0.25,,,,,,,
0,,,,,,,,,,,,,,
TrashBin_108, [0.102754,0.149325,0.0293915,-0.30007,0.0731673, -0.0555608],0.25,,,,,,,
0,,,,,,,,,,,,,,
Lamp_16, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
EndTable_52, [-0.00330042,0.0658696,-0.0540816,-0.0693147,0.154158, -0.254215],0.25,,,,,,,
0,,,,,,,,,,,,,,
SideChair_46, [0.169141,0.132348,0.0199808,0.698037,-0.286246, 0.478903], Curtain_48, [0.117194,0.210272,0.115612,0.274842,0.246145, 0.0763339],0.25
0,,,,,,,,,,,,,,
Couch_96, [-0.00888548,0.0822307,0.00255437,-0.129319,-0.0736981, -0.126726], Couch_332, [0.186,0.237071,-0.0710608,0.0206136,-0.00102671, -0.191223],0.25
0,,,,,,,,,,,,,,
Armoire_71, [0.00485055,0.064626,-0.0200189,-0.105907,0.000664924, -0.0948044],0.25,,,,,,,
0,,,,,,,,,,,,,,
Cabinet_86, [-0.027091,0.536137,-0.301412,0.697014,0.0560374, 0.759758],0.25,,,,,,,
0,,,,,,,,,,,,,,
5Shelves_11, [0.0283253,0.377075,-0.196766,0.350856,0.277345, 0.0190096], Books_2, [0.0938861,0.111657,0.0143572,0.0955913,0.0156051, 0.0577232],0.25
0,,,,,,,,,,,,,,
DeskLamp_75, [-0.376763,0.191794,-0.0602964,0.656997,0.876902, 2.49837], Oven_13, [-0.0908847,0.213989,-0.150687,0.658883,0.152843, 1.39872],0
Books_15, [0.0120707,0.122489,-0.0419742,-0.121073,0.0298838, -0.305309],0.25,,,,,,,
0,,,,,,,,,,,,,,
Rug_7, [0.0599198,0.100551,-0.0180858,0.149265,-0.0265228, 0.0579428],0.25,,,,,,,
0,,,,,,,,,,,,,,
MediaPlayer_62, [0.0145217,0.0969997,-0.054447,-0.105052,0.00533018, -0.317787],0.25,,,,,,,
0,,,,,,,,,,,,,,
Armoire_7, [0.0594735,0.155529,-0.145501,0.147894,-0.230166, -0.00246869],0.25,,,,,,,
0,,,,,,,,,,,,,,
PictureFrame_19, [0.0701205,0.112863,0.0830521,0.218065,0.121882, 0.0134469],0.25,,,,,,,
0,,,,,,,,,,,,,,
QueenBed_87, [-0.0560475,0.0381836,0.0275329,-0.216509,-0.111537, -0.136841], PS2_2, [0.166832,0.0588982,-0.0003477,0.0459052,0.200932, -0.225557],0.25
0,,,,,,,,,,,,,,
FoodItem_11, [0.0307279,0.246249,0.0463065,0.544957,0.116962, 0.94167],0.25,,,,,,,
0,,,,,,,,,,,,,,
MediaPlayer_59, [0.0825646,0.141803,-0.101631,0.455183,-0.0725502, 0.377522],0.25,,,,,,,
0,,,,,,,,,,,,,,
DiningTable_85, [0.0316773,0.114737,0.0151828,-0.38302,0.0486574, -0.792182],0.25,,,,,,,
0,,,,,,,,,,,,,,
